millis,dist_raw,dist_filtered,water_height,setpoint,pid_val
19137,30.20,30.43,39.57,0.41,0.38
19153,30.20,30.41,39.59,0.41,0.37
19169,30.20,30.39,39.61,0.41,0.37
19185,30.20,30.37,39.63,0.41,0.37
19201,30.20,30.35,39.65,0.41,0.36
19217,30.20,30.33,39.67,0.41,0.36
19233,30.20,30.31,39.69,0.41,0.35
19249,30.20,30.29,39.71,0.41,0.35
19265,30.20,30.28,39.72,0.41,0.35
19281,30.60,30.26,39.74,0.41,0.34
19297,30.60,30.25,39.75,0.41,0.34
19313,30.20,30.24,39.76,0.41,0.34
19329,30.20,30.23,39.77,0.41,0.34
19345,30.60,30.23,39.77,0.41,0.34
19361,30.60,30.22,39.78,0.41,0.33
19377,30.60,30.22,39.78,0.41,0.33
19393,30.60,30.21,39.79,0.41,0.33
19409,30.60,30.21,39.79,0.41,0.33
19425,30.60,30.21,39.79,0.41,0.33
19441,30.60,30.21,39.79,0.41,0.33
19457,30.60,30.21,39.79,0.41,0.33
19473,30.60,30.21,39.79,0.41,0.33
19489,30.60,30.21,39.79,0.41,0.33
19505,30.60,30.21,39.79,0.41,0.33
19521,30.60,30.21,39.79,0.41,0.33
19537,30.60,30.22,39.78,0.41,0.33
19553,30.60,30.22,39.78,0.41,0.33
19569,30.60,30.22,39.78,0.41,0.33
19585,30.60,30.23,39.77,0.41,0.34
19601,30.60,30.23,39.77,0.41,0.34
19617,30.60,30.24,39.76,0.41,0.34
19633,30.60,30.25,39.75,0.41,0.34
19649,30.60,30.26,39.74,0.41,0.34
19665,30.60,30.27,39.73,0.41,0.34
19681,30.60,30.28,39.72,0.41,0.35
19697,30.60,30.30,39.70,0.41,0.35
19713,30.60,30.31,39.69,0.41,0.35
19729,30.60,30.33,39.67,0.41,0.36
19745,30.60,30.35,39.65,0.41,0.36
19761,30.60,30.37,39.63,0.41,0.37
19777,30.60,30.39,39.61,0.41,0.37
19793,30.60,30.41,39.59,0.41,0.37
19809,30.70,30.43,39.57,0.41,0.38
19825,30.60,30.45,39.55,0.41,0.38
19841,30.60,30.47,39.53,0.41,0.39
19857,30.60,30.49,39.51,0.41,0.39
19873,30.60,30.50,39.50,0.41,0.40
19889,30.60,30.52,39.48,0.41,0.40
19905,30.60,30.54,39.46,0.41,0.40
19921,30.60,30.55,39.45,0.41,0.41
19937,30.60,30.56,39.44,0.41,0.41
19953,30.60,30.58,39.42,0.41,0.41
19969,30.60,30.59,39.41,0.41,0.41
19985,30.60,30.59,39.41,0.41,0.42
20001,30.60,30.60,39.40,0.41,0.42
20017,30.60,30.61,39.39,0.41,0.42
20040,30.60,30.61,39.39,0.41,0.42
20057,30.60,30.61,39.39,0.41,0.42
20073,30.60,30.62,39.38,0.41,0.42
20089,30.60,30.62,39.38,0.41,0.42
20105,30.60,30.62,39.38,0.41,0.42
20121,30.60,30.62,39.38,0.41,0.42
20137,30.60,30.62,39.38,0.41,0.42
20153,30.60,30.62,39.38,0.41,0.42
20169,30.60,30.62,39.38,0.41,0.42
20185,30.60,30.62,39.38,0.41,0.42
20201,30.60,30.62,39.38,0.41,0.42
20217,30.60,30.62,39.38,0.41,0.42
20233,30.60,30.62,39.38,0.41,0.42
20249,30.60,30.62,39.38,0.41,0.42
20265,30.60,30.62,39.38,0.41,0.42
20281,30.60,30.62,39.38,0.41,0.42
20297,30.60,30.62,39.38,0.41,0.42
20313,30.60,30.62,39.38,0.41,0.42
20329,30.60,30.62,39.38,0.41,0.42
20345,30.60,30.62,39.38,0.41,0.42
20361,30.60,30.62,39.38,0.41,0.42
20377,30.60,30.62,39.38,0.41,0.42
20393,30.60,30.62,39.38,0.41,0.42
20409,30.60,30.62,39.38,0.41,0.42
20425,30.60,30.62,39.38,0.41,0.42
20441,30.60,30.62,39.38,0.41,0.42
20457,30.60,30.62,39.38,0.41,0.42
20473,30.60,30.62,39.38,0.41,0.42
20489,30.60,30.62,39.38,0.41,0.42
20505,30.60,30.62,39.38,0.41,0.42
20521,30.60,30.62,39.38,0.41,0.42
20537,30.60,30.62,39.38,0.41,0.42
20553,30.60,30.62,39.38,0.41,0.42
20569,30.60,30.62,39.38,0.41,0.42
20585,30.60,30.62,39.38,0.41,0.42
20601,30.60,30.62,39.38,0.41,0.42
20617,30.60,30.62,39.38,0.41,0.42
20633,30.60,30.62,39.38,0.41,0.42
20649,30.60,30.62,39.38,0.41,0.42
20665,30.60,30.62,39.38,0.41,0.42
20681,30.60,30.62,39.38,0.41,0.42
20697,30.60,30.62,39.38,0.41,0.42
20713,30.60,30.62,39.38,0.41,0.42
20729,30.60,30.62,39.38,0.41,0.42
20745,30.60,30.62,39.38,0.41,0.42
20761,30.60,30.62,39.38,0.41,0.42
20777,30.60,30.62,39.38,0.41,0.42
20793,30.60,30.62,39.38,0.41,0.42
20809,30.60,30.62,39.38,0.41,0.42
20825,30.60,30.62,39.38,0.41,0.42
20841,30.60,30.62,39.38,0.41,0.42
20857,30.60,30.62,39.38,0.41,0.42
20873,30.60,30.62,39.38,0.41,0.42
20889,30.60,30.62,39.38,0.41,0.42
20905,30.60,30.62,39.38,0.41,0.42
20921,30.60,30.62,39.38,0.41,0.42
20937,30.60,30.62,39.38,0.41,0.42
20953,30.60,30.62,39.38,0.41,0.42
20969,30.60,30.62,39.38,0.41,0.42
20985,30.60,30.62,39.38,0.41,0.42
21001,30.70,30.62,39.38,0.41,0.42
21017,30.60,30.62,39.38,0.41,0.42
